@0000 00400074
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C00074
@0009 DEE71014
@000A 06800074
@000B D6A90114
@000C 00800074
@000D 1089D014
@000E 00C00074
@000F 18C9F714
@0010 10C00326
@0011 10000015
@0012 10800104
@0013 10FFFD36
@0014 0010C2C0
@0015 0010D180
@0016 003FFF06
@0017 DEFFFD04
@0018 DFC00215
@0019 DF000115
@001A DF000104
@001B E03FFF15
@001C 00000E06
@001D D0E00417
@001E E0BFFF17
@001F 1885883A
@0020 10800003
@0021 11803FCC
@0022 3180201C
@0023 31BFE004
@0024 01000074
@0025 21083B04
@0026 E17FFF17
@0027 001017C0
@0028 E0BFFF17
@0029 10800044
@002A E0BFFF15
@002B E0BFFF17
@002C 10800810
@002D 103FEF1E
@002E E037883A
@002F DFC00117
@0030 DF000017
@0031 DEC00204
@0032 F800283A
@0033 DEFFFC04
@0034 DFC00315
@0035 DF000215
@0036 DF000204
@0037 00800074
@0038 10884C04
@0039 E0BFFF15
@003A D0A00417
@003B E0BFFE15
@003C 00C00074
@003D 18C84C04
@003E 008000B4
@003F 108C0804
@0040 10C00035
@0041 D0A00417
@0042 1007883A
@0043 008000B4
@0044 108C0904
@0045 10C00035
@0046 D0E00017
@0047 008000B4
@0048 108C0A04
@0049 10C00035
@004A D0E00117
@004B 008000B4
@004C 108C0B04
@004D 10C00035
@004E 00000706
@004F 008000B4
@0050 108C0F04
@0051 10800037
@0052 108000C8
@0053 1000021E
@0054 D0200315
@0055 001005C0
@0056 D0A00317
@0057 1004C03A
@0058 103FF61E
@0059 0005883A
@005A E037883A
@005B DFC00117
@005C DF000017
@005D DEC00204
@005E F800283A
@005F DEFFFB04
@0060 DFC00115
@0061 D9400215
@0062 D9800315
@0063 D9C00415
@0064 00800074
@0065 10890604
@0066 11400017
@0067 D8800204
@0068 D8800015
@0069 29C00217
@006A 100D883A
@006B 00800074
@006C 10825504
@006D 200B883A
@006E 38800115
@006F 3809883A
@0070 00109300
@0071 DFC00117
@0072 DEC00504
@0073 F800283A
@0074 DEFFFC04
@0075 DFC00115
@0076 D9800215
@0077 D9C00315
@0078 22000217
@0079 D8800204
@007A D8800015
@007B 100F883A
@007C 00800074
@007D 10825504
@007E 280D883A
@007F 40800115
@0080 400B883A
@0081 00102940
@0082 DFC00117
@0083 DEC00404
@0084 F800283A
@0085 DEFFFB04
@0086 DC800315
@0087 DC400215
@0088 DC000115
@0089 DFC00415
@008A 2025883A
@008B 2823883A
@008C 3821883A
@008D D9800005
@008E 9009883A
@008F 880B883A
@0090 D80D883A
@0091 01C00044
@0092 04000B0E
@0093 88C00117
@0094 843FFFC4
@0095 183EE83A
@0096 103FF726
@0097 00BFFFC4
@0098 DFC00417
@0099 DC800317
@009A DC400217
@009B DC000117
@009C DEC00504
@009D F800283A
@009E 0005883A
@009F DFC00417
@00A0 DC800317
@00A1 DC400217
@00A2 DC000117
@00A3 DEC00504
@00A4 F800283A
@00A5 DEFFE304
@00A6 DF001B15
@00A7 DDC01A15
@00A8 DD001715
@00A9 DC801515
@00AA DC001315
@00AB DFC01C15
@00AC DD801915
@00AD DD401815
@00AE DCC01615
@00AF DC401415
@00B0 D9001015
@00B1 2829883A
@00B2 D9C01115
@00B3 3025883A
@00B4 0021883A
